0 : 
1 : 1
2 : 3
3 : 4
4 : 17
5 : 24
6 : 54
7 : 71
8 : 255
9 : 338
10 : 719
11 : 918
12 : 1952
13 : 2428
14 : 4181
15 : 5070
16 : 12652
17 : 15353
18 : 28174
19 : 33737
20 : 64480
21 : 76419
22 : 123987
23 : 145194
24 : 252797
25 : 293418
26 : 450815
27 : 518344
28 : 806187
29 : 919600
30 : 1319510
31 : 1493615
32 : 2589438
33 : 2926558
34 : 4462300
35 : 5022351
36 : 8053975
37 : 9037309
38 : 13168580
39 : 14715471
40 : 22963590
41 : 25584342
42 : 36595258
43 : 40620327
44 : 59279680
45 : 65583043
46 : 89890879
47 : 99100834
48 : 142115966
49 : 156219329
50 : 211341238
51 : 231598527
52 : 318487284
53 : 348042231
54 : 457377165
55 : 498416412
56 : 670232956
57 : 728533107
58 : 941643508
59 : 1020981751
60 : 1332282909
61 : 1441188539
62 : 1821830346
63 : 1966273101
64 : 2652611626
65 : 2859216523
66 : 3699981136
67 : 3982027657
68 : 5313790101
69 : 5712311859
70 : 7332578006
71 : 7871723605
72 : 10552521633
73 : 11317912253
74 : 14564871029
75 : 15602784416
76 : 20480307502
77 : 21917467514
78 : 27778150047
79 : 29692314980
80 : 39007436077
81 : 41656888212
82 : 52793555387
83 : 56318111066
84 : 72593822166
85 : 77364385274
86 : 96681371809
87 : 102923553854
88 : 131438165875
89 : 139789831055
90 : 173429114465
91 : 184257723450
92 : 231077725977
93 : 245267223406
94 : 300125285188
95 : 318232405165
96 : 397113375502
97 : 420684835236
98 : 512640491272
99 : 542551793987
100 : 668080016203
101 : 706426093587
102 : 851913784136
103 : 899987141871
104 : 1100278886134
105 : 1161372867496
106 : 1392378796530
107 : 1468417656595
108 : 1773994139818
109 : 1869328228895
110 : 2219928152657
111 : 2337288737332
112 : 2807694102255
113 : 2953815538429
114 : 3491217467125
115 : 3670036535234
116 : 4367082136510
117 : 4587325460548
118 : 5380033511837
119 : 5647151736770
120 : 6679368260954
121 : 7006015481302
122 : 8175253063284
123 : 8569002659155
124 : 10050960093529
125 : 10527902161861
126 : 12199758011598
127 : 12770085035205
128 : 15045675661566
129 : 15740123102884
130 : 18304526145094
131 : 19138362396525
132 : 22497426644991
133 : 23510315334581
134 : 27287375265454
